Risk Factor Pathway,Sector,Model,Scenario,Geography,Units,2010,2015,2020,2030,2040,2050,2060,2070,2080,2090,2100
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,4366513.796,8733027.592,253965439.6,-53854963.42,-571488115.7,-1471502597,-2531347155,-3524756734,-4562351270,-5854451022
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,1118084.969,2236169.938,147904435.1,4857338.654,-145813401.5,-366335578.1,-571951531.3,-754185126.7,-966547900,-1169057695
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,117545.385,235090.7699,29948161.71,1842390.594,-67591307.14,-264151416.5,-523035683.5,-782861221.6,-1023255849,-1260076760
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,31830.45272,63660.90544,4220336.383,-29770879.26,-138640047.3,-302335465.3,-525042484.5,-689619832,-807087939.7,-1046499162
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,73541.89806,147083.7961,13147102.99,2662250.705,-2783316.831,-21739635.68,-59084620.4,-106532259.2,-196162489,-361797966
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,2724488.143,5448976.286,58745396.57,-33446064.11,-216660033.8,-516940546,-852233173.9,-1191558157,-1569298282,-2017020772
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year,0,4366513.796,8733027.592,10223945.1,16611259.72,26574444.88,41865156.68,60221924.38,84790701.52,107859661.7,134369960
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,1113724.577,2227449.154,3057412.081,7119786.456,12855095.43,20612747.46,29666262.05,42506814.63,54697169.58,68817199.14
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,117545.385,235090.7699,375124.7276,1287151.889,3448354.979,7797768.444,14042883.28,22679813.69,32645915.59,44326293.34
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,31830.45272,63660.90544,83131.01465,325549.5302,1124191.454,2997855.842,5628446.135,8595339.553,10704844.55,11658926.74
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5REF,$ 2010/local currency per year,0,73541.89806,147083.7961,190486.4656,566956.8576,1140186.066,1786634.219,2283464.497,2609244.566,2822144.902,3233285.175
Direct emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,2721406.904,5442813.808,5707764.748,6172291.156,6448234.869,6763996.835,6737732.689,6875143.81,6137373.134,6334242.431
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,490320.2335,980640.467,202596005.9,80846380.86,-259520743.8,-1222544205,-2684784299,-4894336043,-8722866972,-15703783244
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,24151.70362,48303.40724,69861277.32,21644151.09,-104304773.8,-292079094.1,-615680903.2,-1110249331,-2006635370,-3489504076
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,31065.87684,62131.75368,39709995.33,29291291.84,-26046627.38,-204086357.4,-444825571.1,-741231086.7,-1297228579,-2651814801
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,0,0,7647080.169,3490992.622,-51599779.88,-426565338.7,-895220520.9,-1636567481,-2867906606,-4997281208
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,0,0,14623462.37,5120688.31,-5219636.75,-15092033.9,-59621401.52,-125320927.9,-236764757.4,-444639512.3
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,3216.969512,6433.939024,66548753.99,16637950,-76015352.44,-286656649.2,-669930640.5,-1281081311,-2314332065,-4120544043
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,World,$ 2010/local currency per year,0,490320.2335,980640.467,2928178.121,5605338.767,6994557.818,2746134.712,6444490.352,5561458.199,6059702.395,8428331.918
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,24151.70362,48303.40724,0,113162.9515,26545.25588,0,63803.62172,133691.178,82178.72412,759445.2477
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,31065.87684,62131.75368,196899.5793,95710.75925,0,27790.64994,349760.4422,0,0,0
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,99247.49345,0,0,0,0
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,14032.59686,180802.7306,362601.7802,286605.183,260080.0034,261518.4397
Direct emissions cost,Coal,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,3216.969512,6433.939024,0,870746.9547,976115.8628,298777.0415,656034.2706,90091.74769,392840.6562,546053.8207
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,478337954.5,956675909,27821121048,-5899643112,-62604738940,-161198515638,-277301178189,-386126096232,-499791338415,-641336832438
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,122482717.8,244965435.6,16202469118,532106285.3,-15973402923,-40130918919,-62655504677,-82618626133,-105882304967,-128066620794
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,12876729.96,25753459.91,3280727620,201828137.8,-7404416684,-28936963016,-57296926263,-85760002809,-112094483745,-138037475220
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,3486926.724,6973853.448,462324675.3,-3261306881,-15187584357,-33119906363,-57516765044,-75545699671,-88413964135,-114640716069
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,8056285.341,16112570.68,1440224088,291641253.4,-304903669.6,-2381509219,-6472535708,-11670276408,-21488988271,-39633837672
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,298459170.5,596918340.9,6435374797,-3663911908,-23734430313,-56629222976,-93359483609,-130531476109,-171911727542,-220958328616
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year,0,478337954.5,956675909,1120001267,1819711643,2911147474,4586197215,6597123809,9288556643,11815689216,14719809626
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,122005050.5,244010100.9,334929948.6,779950379,1408235572,2258062134,3249846392,4656488840,5991904168,7538709325
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,12876729.96,25753459.91,41093742.8,141003471.1,377756522.5,854221189.1,1538354023,2484502786,3576258136,4855807053
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,3486926.724,6973853.448,9106743.128,35662934.7,123151664.1,328405748.4,616578702.6,941592614.2,1172682301,1277199026
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5REF,$ 2010/local currency per year,0,8056285.341,16112570.68,20867197.63,62108353.76,124903824,195720201,250146406.9,285834596.4,309157163.5,354196296.9
Direct emissions cost,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,298121630.4,596243260.7,625267809,676155226.9,706383999.1,740974736.7,738097581.5,753150540.8,672330066.5,693896483.4
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,53713050.84,107426101.7,22193759965,8856468628,-28429687282,-133925900965,-294109738284,-536159233844,-955562844799,-1720300428623
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,2645743.732,5291487.464,7653084830,2371049181,-11426262344,-31996352911,-67445920846,-121624348164,-219820640245,-382264277559
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,3403169.823,6806339.646,4350106018,3208769577,-2853326714,-22357023311,-48729252606,-81199551487,-142107341037,-290498032708
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,0,0,837713759,382427343.2,-5652594796,-46728901153,-98068613267,-179280858346,-314170215318,-547436555243
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,0,0,1601954649,560955418.1,-571794910.8,-1653285198,-6531338404,-13728516412,-25936840017,-48708870454
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,352408.9669,704817.9339,7290208241,1822635480,-8327244547,-31402341004,-73388810206,-140338458171,-253527852575,-451392735954
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,World,$ 2010/local currency per year,0,53713050.84,107426101.7,320772771.7,614047362.6,766231972.6,300830484.5,705973799,609240383.3,663821479.5,923297449.2
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,2645743.732,5291487.464,0,12396648.05,2907949.91,0,6989487.57,14645451.18,9002422.673,83194855.97
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,3403169.823,6806339.646,21569734.21,10484814.88,0,3044378.941,38315164.52,0,0,0
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,10872253.07,0,0,0,0
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,1537227.178,19806374.69,39721893.01,31396703.04,28490952.43,28648528.64
Direct emissions cost,Gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,352408.9669,704817.9339,0,95387610.49,106930445.4,32730092.14,71866506.27,9869269.702,43034467.48,59818491.33
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,1224198482,2448396964,71201906182,-15098810529,-160222758127,-412551369417,-709690038706,-988202956692,-1279103596389,-1641357474243
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,313466986.7,626933973.5,41466578003,1361806440,-40880334561,-102706067053,-160352681621,-211443804029,-270981961206,-327757731365
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,32955096.12,65910192.24,8396284960,516533755.4,-18949940268,-74057652900,-146638604577,-219483451569,-286880636524,-353275892195
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,8924005.22,17848010.44,1183216093,-8346581943,-38869208564,-84762956229,-147201232526,-193342238477,-226275669073,-293397145861
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,20618251.58,41236503.16,3685929846,746390238.2,-780332411.4,-6094937573,-16565000363,-29867449428,-54996235563,-101433899328
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,763839164.4,1527678329,16469895362,-9376959019,-60742939779,-144929768090,-238932614598,-334065974538,-439969427358,-565493178975
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year,0,1224198482,2448396964,2866391509,4657142948,7450427644,11737340969,16883855604,23771973010,30239600826,37672044279
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,312244504.5,624489009,857177923.7,1996107691,3604062428,5779002503,8317251398,11917236583,15334931963,19293632099
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,32955096.12,65910192.24,105170198.4,360866691.9,966782914,2186187137,3937071357,6358526457,9152628890,12427346749
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,8924005.22,17848010.44,23306662.18,91271265.67,315179004.5,840480699.8,1577994606,2409794662,3001216774,3268703840
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5REF,$ 2010/local currency per year,0,20618251.58,41236503.16,53404902.17,158952371.8,319663263.8,500901863.9,640193504.9,731529404.5,791218273.1,906485811.9
Direct emissions cost,Oil,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,762975306.4,1525950613,1600232421,1730467329,1807831077,1896358295,1888994863,1927519529,1720677691,1775872087
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,137466481,274932961.9,56799940309,22666140852,-72759394674,-342753242018,-752707770338,-1372179050606,-2445548326698,-4402722288269
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,6771186.419,13542372.84,19586350498,6068167456,-29242950275,-81887473700,-172612675101,-311270182551,-562581521299,-978319499789
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,8709648.257,17419296.51,11133118612,8212124520,-7302448404,-57217776147,-124711569543,-207812001428,-363691799001,-743464421691
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,0,0,2143940080,978736829.6,-14466545890,-119592119603,-250984573523,-458829061348,-804048052465,-1401040820011
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,0,0,4099842865,1435639311,-1463380556,-4231211869,-16715492645,-35135052103,-66379512397,-124659406005
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,901911.5426,1803823.085,18657649427,4664625852,-21311710768,-80367233734,-187822164679,-359164740886,-648847555147,-1155238251575
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,World,$ 2010/local currency per year,0,137466481,274932961.9,820945811.5,1571516210,1960998514,769908009.7,1806781262,1559213827,1698901875,2362972299
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,6771186.419,13542372.84,0,31726434.39,7442244.196,0,17888022.46,37481740.56,23039677.43,212918534.8
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,8709648.257,17419296.51,55202886.66,26833527.08,0,7791403.637,98059051.78,0,0,0
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,27825088.05,0,0,0,0
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,3934187.451,50689964.29,101659257.2,80352804.65,72916189.04,73319469.93
Direct emissions cost,Oil,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,901911.5426,1803823.085,0,244123149.5,273664441.1,83765314.34,183926169.9,25258177.56,110137047,153091983.6
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,1702536437,3405072873,99023027230,-20998453641,-222827497066,-573749885055,-986991216895,-1374329052924,-1778894934804,-2282694306681
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,435949704.6,871899409.1,57669047121,1893912725,-56853737484,-142836985972,-223008186298,-294062430161,-376864266173,-455824352159
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,45831826.08,91663652.16,11677012581,718361893.2,-26354356951,-102994615916,-203935530839,-305243454378,-398975120270,-491313367415
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,12410931.94,24821863.89,1645540768,-11607888824,-54056792921,-117882862592,-204717997570,-268887938148,-314689633209,-408037861931
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,28674536.92,57349073.85,5126153934,1038031492,-1085236081,-8476446792,-23037536071,-41537725837,-76485223834,-141067737000
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,1062298335,2124596670,22905270159,-13040870927,-84477370092,-201558991067,-332292098207,-464597450647,-611881154901,-786451507591
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year,0,1702536437,3405072873,3986392776,6476854592,10361575118,16323538184,23480979413,33060529654,42055290041,52391853905
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,434249555,868499109.9,1192107872,2776058070,5012298000,8037064637,11567097791,16573725424,21326836130,26832341423
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,45831826.08,91663652.16,146263941.2,501870162.9,1344539436,3040408326,5475425379,8843029242,12728887026,17283153801
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,12410931.94,24821863.89,32413405.31,126934200.4,438330668.6,1168886448,2194573308,3351387276,4173899075,4545902866
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5REF,$ 2010/local currency per year,0,28674536.92,57349073.85,74272099.8,221060725.6,444567087.8,696622064.9,890339911.8,1017364001,1100375437,1260682109
Direct emissions cost,Oil and gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,1061096937,2122193874,2225500230,2406622556,2514215076,2637333032,2627092445,2680670070,2393007757,2469768571
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,191179531.8,382359063.6,78993700275,31522609480,-101189081955,-476679142983,-1046817508622,-1908338284450,-3401111171497,-6123022716893
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,9416930.151,18833860.3,27239435328,8439216636,-40669212619,-113883826611,-240058595947,-432894530715,-782402161544,-1360583777348
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,12112818.08,24225636.16,15483224630,11420894097,-10155775118,-79574799458,-173440822149,-289011552915,-505799140038,-1033962454400
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,0,0,2981653839,1361164173,-20119140687,-166321020757,-349053186790,-638109919694,-1118218267782,-1948477375254
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,0,0,5701797514,1996594729,-2035175467,-5884497067,-23246831049,-48863568515,-92316352414,-173368276458
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,1254320.51,2508641.019,25947857668,6487261333,-29638955315,-111769574738,-261210974885,-499503199057,-902375407722,-1606630987529
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,World,$ 2010/local currency per year,0,191179531.8,382359063.6,1141718583,2185563572,2727230486,1070738494,2512755061,2168454210,2362723354,3286269748
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,9416930.151,18833860.3,0,44123082.45,10350194.11,0,24877510.03,52127191.74,32042100.1,296113390.7
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,12112818.08,24225636.16,76772620.87,37318341.96,0,10835782.58,136374216.3,0,0,0
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,38697341.11,0,0,0,0
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,5471414.629,70496338.98,141381150.2,111749507.7,101407141.5,101967998.6
Direct emissions cost,Oil and gas,MESSAGEix-GLOBIOM_1.0,NPi_V3,R5OECD90+EU,$ 2010/local currency per year,0,1254320.51,2508641.019,0,339510760,380594886.6,116495406.5,255792676.2,35127447.26,153171514.5,212910474.9
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5ASIA,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5MAF,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,R5OECD90+EU,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5ASIA,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5MAF,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5LAM,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
Indirect emissions cost,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,R5REF,$ 2010/local currency per year,0,0,0,0,0,0,0,0,0,0,0
