year,value,model,scenario,region,variable
2010,14.96707,AIM/CGE 2.1,NPi,World,Coal
2010,17.87469,AIM/CGE 2.1,NPi,World,Gas
2010,12.22564,AIM/CGE 2.1,NPi,World,Oil
2020,5.249491,AIM/CGE 2.1,NPi,World,Coal
2020,16.3777,AIM/CGE 2.1,NPi,World,Gas
2020,12.51553,AIM/CGE 2.1,NPi,World,Oil
2030,5.706359,AIM/CGE 2.1,NPi,World,Coal
2030,13.21424,AIM/CGE 2.1,NPi,World,Gas
2030,12.69223,AIM/CGE 2.1,NPi,World,Oil
2040,7.085346,AIM/CGE 2.1,NPi,World,Coal
2040,12.27573,AIM/CGE 2.1,NPi,World,Gas
2040,5.375772,AIM/CGE 2.1,NPi,World,Oil
2050,14.66229,AIM/CGE 2.1,NPi,World,Coal
2050,12.34314,AIM/CGE 2.1,NPi,World,Gas
2050,2.078937,AIM/CGE 2.1,NPi,World,Oil
2060,17.83342,AIM/CGE 2.1,NPi,World,Coal
2060,7.692955,AIM/CGE 2.1,NPi,World,Gas
2060,1.101249,AIM/CGE 2.1,NPi,World,Oil
2070,17.61187,AIM/CGE 2.1,NPi,World,Coal
2070,5.056526,AIM/CGE 2.1,NPi,World,Gas
2070,0.414751,AIM/CGE 2.1,NPi,World,Oil
2080,17.5999,AIM/CGE 2.1,NPi,World,Coal
2080,2.476587,AIM/CGE 2.1,NPi,World,Gas
2080,2.790925,AIM/CGE 2.1,NPi,World,Oil
2090,19.40701,AIM/CGE 2.1,NPi,World,Coal
2090,11.24222,AIM/CGE 2.1,NPi,World,Gas
2090,-11.9772,AIM/CGE 2.1,NPi,World,Oil
2010,12.80456,AIM/CGE 2.1,NPi2020_1000,World,Coal
2010,17.17093,AIM/CGE 2.1,NPi2020_1000,World,Gas
2010,11.12564,AIM/CGE 2.1,NPi2020_1000,World,Oil
2020,-59.4673,AIM/CGE 2.1,NPi2020_1000,World,Coal
2020,-5.6642,AIM/CGE 2.1,NPi2020_1000,World,Gas
2020,-6.09554,AIM/CGE 2.1,NPi2020_1000,World,Oil
2030,-10.7423,AIM/CGE 2.1,NPi2020_1000,World,Coal
2030,-14.9011,AIM/CGE 2.1,NPi2020_1000,World,Gas
2030,-13.6098,AIM/CGE 2.1,NPi2020_1000,World,Oil
2040,13.77744,AIM/CGE 2.1,NPi2020_1000,World,Coal
2040,18.16122,AIM/CGE 2.1,NPi2020_1000,World,Gas
2040,11.28167,AIM/CGE 2.1,NPi2020_1000,World,Oil
2050,1.038841,AIM/CGE 2.1,NPi2020_1000,World,Coal
2050,-1.65633,AIM/CGE 2.1,NPi2020_1000,World,Gas
2050,-5.46355,AIM/CGE 2.1,NPi2020_1000,World,Oil
2060,2.419852,AIM/CGE 2.1,NPi2020_1000,World,Coal
2060,1.788625,AIM/CGE 2.1,NPi2020_1000,World,Gas
2060,-0.90153,AIM/CGE 2.1,NPi2020_1000,World,Oil
2070,6.680641,AIM/CGE 2.1,NPi2020_1000,World,Coal
2070,6.154478,AIM/CGE 2.1,NPi2020_1000,World,Gas
2070,5.493791,AIM/CGE 2.1,NPi2020_1000,World,Oil
2080,5.789766,AIM/CGE 2.1,NPi2020_1000,World,Coal
2080,3.632374,AIM/CGE 2.1,NPi2020_1000,World,Gas
2080,1.359971,AIM/CGE 2.1,NPi2020_1000,World,Oil
2090,4.067818,AIM/CGE 2.1,NPi2020_1000,World,Coal
2090,0.046694,AIM/CGE 2.1,NPi2020_1000,World,Gas
2090,-1.49847,AIM/CGE 2.1,NPi2020_1000,World,Oil
2010,12.80263,AIM/CGE 2.1,NPi2020_400,World,Coal
2010,17.17084,AIM/CGE 2.1,NPi2020_400,World,Gas
2010,11.12613,AIM/CGE 2.1,NPi2020_400,World,Oil
2020,-62.3283,AIM/CGE 2.1,NPi2020_400,World,Coal
2020,-9.25337,AIM/CGE 2.1,NPi2020_400,World,Gas
2020,-9.66842,AIM/CGE 2.1,NPi2020_400,World,Oil
2030,-10.4267,AIM/CGE 2.1,NPi2020_400,World,Coal
2030,-20.8789,AIM/CGE 2.1,NPi2020_400,World,Gas
2030,-21.4664,AIM/CGE 2.1,NPi2020_400,World,Oil
2040,-2.89935,AIM/CGE 2.1,NPi2020_400,World,Coal
2040,-0.30803,AIM/CGE 2.1,NPi2020_400,World,Gas
2040,-25.4359,AIM/CGE 2.1,NPi2020_400,World,Oil
2050,-1.07146,AIM/CGE 2.1,NPi2020_400,World,Coal
2050,-0.54798,AIM/CGE 2.1,NPi2020_400,World,Gas
2050,-3.44881,AIM/CGE 2.1,NPi2020_400,World,Oil
2060,1.872894,AIM/CGE 2.1,NPi2020_400,World,Coal
2060,5.617907,AIM/CGE 2.1,NPi2020_400,World,Gas
2060,3.876571,AIM/CGE 2.1,NPi2020_400,World,Oil
2070,-2.14538,AIM/CGE 2.1,NPi2020_400,World,Coal
2070,-3.24053,AIM/CGE 2.1,NPi2020_400,World,Gas
2070,-3.68636,AIM/CGE 2.1,NPi2020_400,World,Oil
2080,-0.6467,AIM/CGE 2.1,NPi2020_400,World,Coal
2080,0.156936,AIM/CGE 2.1,NPi2020_400,World,Gas
2080,-0.92214,AIM/CGE 2.1,NPi2020_400,World,Oil
2090,-2.91538,AIM/CGE 2.1,NPi2020_400,World,Coal
2090,-7.57636,AIM/CGE 2.1,NPi2020_400,World,Gas
2090,-5.17125,AIM/CGE 2.1,NPi2020_400,World,Oil
2010,-12.2634,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2010,14.85942,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2010,13.47018,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2020,13.26508,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2020,18.47798,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2020,12.05387,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2030,6.813304,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2030,33.1558,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2030,5.283953,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2040,17.65475,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2040,31.9307,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2040,5.783387,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2050,31.69055,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2050,31.49727,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2050,-14.4073,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2060,34.62971,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2060,15.86462,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2060,-3.12885,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2070,35.05137,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2070,9.343979,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2070,5.955302,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2080,35.98049,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2080,4.618786,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2080,13.80431,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2090,12.62709,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2090,18.40704,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2090,12.038,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2010,-12.2634,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2010,14.85942,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2010,13.47018,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2020,-48.5511,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2020,24.21475,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2020,9.52099,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2030,-11.5916,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2030,29.77205,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2030,-18.3966,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2040,12.01403,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2040,3.930685,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2040,-21.2469,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2050,22.02462,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2050,4.253454,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2050,-27.6598,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2060,17.85568,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2060,-21.2488,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2060,-15.9907,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2070,-0.68346,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2070,-27.9121,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2070,-11.7056,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2080,-30.6338,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2080,-29.445,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2080,-3.54717,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2090,-28.7323,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2090,-23.0819,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2090,-0.808,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2010,-12.2634,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2010,14.85942,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2010,13.47018,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2020,-57.5043,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2020,14.10039,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2020,-18.9379,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2030,-5.15159,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2030,21.7759,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2030,-29.0214,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2040,8.590879,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2040,-13.2754,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2040,-22.1316,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2050,-5.36132,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2050,-26.3564,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2050,-13.3869,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2060,-23.1855,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2060,-27.1551,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2060,-4.57778,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2070,-5.25206,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2070,-22.4668,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2070,-1.50051,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2080,-2.09437,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2080,-7.91174,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2080,-0.41215,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2090,-0.00953,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2090,-2.32039,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2090,-0.01014,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2010,6.145491,WITCH-GLOBIOM 4.4,NPi,World,Coal
2010,10.5234,WITCH-GLOBIOM 4.4,NPi,World,Gas
2010,15.35826,WITCH-GLOBIOM 4.4,NPi,World,Oil
2020,28.89364,WITCH-GLOBIOM 4.4,NPi,World,Coal
2020,25.08103,WITCH-GLOBIOM 4.4,NPi,World,Gas
2020,17.76398,WITCH-GLOBIOM 4.4,NPi,World,Oil
2030,23.57628,WITCH-GLOBIOM 4.4,NPi,World,Coal
2030,18.95536,WITCH-GLOBIOM 4.4,NPi,World,Gas
2030,13.22537,WITCH-GLOBIOM 4.4,NPi,World,Oil
2040,16.46638,WITCH-GLOBIOM 4.4,NPi,World,Coal
2040,17.50265,WITCH-GLOBIOM 4.4,NPi,World,Gas
2040,11.23848,WITCH-GLOBIOM 4.4,NPi,World,Oil
2050,8.567654,WITCH-GLOBIOM 4.4,NPi,World,Coal
2050,17.43255,WITCH-GLOBIOM 4.4,NPi,World,Gas
2050,12.7469,WITCH-GLOBIOM 4.4,NPi,World,Oil
2060,9.561546,WITCH-GLOBIOM 4.4,NPi,World,Coal
2060,14.86206,WITCH-GLOBIOM 4.4,NPi,World,Gas
2060,9.161062,WITCH-GLOBIOM 4.4,NPi,World,Oil
2070,2.209887,WITCH-GLOBIOM 4.4,NPi,World,Coal
2070,10.79213,WITCH-GLOBIOM 4.4,NPi,World,Gas
2070,9.297054,WITCH-GLOBIOM 4.4,NPi,World,Oil
2080,-4.45974,WITCH-GLOBIOM 4.4,NPi,World,Coal
2080,6.376874,WITCH-GLOBIOM 4.4,NPi,World,Gas
2080,5.426723,WITCH-GLOBIOM 4.4,NPi,World,Oil
2090,-3.78098,WITCH-GLOBIOM 4.4,NPi,World,Coal
2090,0.877599,WITCH-GLOBIOM 4.4,NPi,World,Gas
2090,-14.6783,WITCH-GLOBIOM 4.4,NPi,World,Oil
2010,6.145491,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2010,10.5234,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2010,15.35826,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2020,-53.718,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2020,-34.3841,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2020,-11.3115,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2030,0.304654,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2030,-6.32624,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2030,-9.23323,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2040,-2.71764,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2040,-3.28905,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2040,-9.63536,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2050,-2.40316,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2050,1.897354,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
