year,value,model,scenario,region,variable
2050,-15.5656,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2060,-1.92947,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2060,1.682498,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2060,-7.3694,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2070,-0.70496,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2070,-4.06604,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2070,-10.6365,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2080,-0.88907,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2080,-1.10933,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2080,-7.02233,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2090,-0.39834,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2090,0.784776,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2090,2.496651,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2010,6.145491,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2010,10.5234,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2010,15.35826,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2020,-58.1057,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2020,-48.7412,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2020,-31.4077,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2030,0.661066,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2030,-10.7266,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2030,-24.1218,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2040,-2.44116,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2040,-3.39421,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2040,-14.5394,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2050,-1.07513,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2050,1.202155,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2050,-7.09533,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2060,-0.87662,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2060,-2.25047,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2060,1.152172,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2070,-0.44814,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2070,-0.47775,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2070,-2.29225,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2080,-0.29024,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2080,0.598481,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2080,-3.50491,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2090,0,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2090,-0.92174,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2090,2.817023,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2010,13.17121,IMAGE 3.0.1,NPi,World,Coal
2010,21.96676,IMAGE 3.0.1,NPi,World,Gas
2010,-5.16139,IMAGE 3.0.1,NPi,World,Oil
2020,15.41856,IMAGE 3.0.1,NPi,World,Coal
2020,22.43292,IMAGE 3.0.1,NPi,World,Gas
2020,-8.91696,IMAGE 3.0.1,NPi,World,Oil
2030,10.56831,IMAGE 3.0.1,NPi,World,Coal
2030,20.6908,IMAGE 3.0.1,NPi,World,Gas
2030,-0.37298,IMAGE 3.0.1,NPi,World,Oil
2040,11.99993,IMAGE 3.0.1,NPi,World,Coal
2040,9.052413,IMAGE 3.0.1,NPi,World,Gas
2040,10.72764,IMAGE 3.0.1,NPi,World,Oil
2050,8.611801,IMAGE 3.0.1,NPi,World,Coal
2050,7.898973,IMAGE 3.0.1,NPi,World,Gas
2050,9.873746,IMAGE 3.0.1,NPi,World,Oil
2060,14.11212,IMAGE 3.0.1,NPi,World,Coal
2060,4.436262,IMAGE 3.0.1,NPi,World,Gas
2060,8.246482,IMAGE 3.0.1,NPi,World,Oil
2070,22.24321,IMAGE 3.0.1,NPi,World,Coal
2070,4.386658,IMAGE 3.0.1,NPi,World,Gas
2070,-2.031,IMAGE 3.0.1,NPi,World,Oil
2080,29.30137,IMAGE 3.0.1,NPi,World,Coal
2080,-8.78407,IMAGE 3.0.1,NPi,World,Gas
2080,-2.57678,IMAGE 3.0.1,NPi,World,Oil
2090,35.6006,IMAGE 3.0.1,NPi,World,Coal
2090,-18.3128,IMAGE 3.0.1,NPi,World,Gas
2090,-4.31588,IMAGE 3.0.1,NPi,World,Oil
2010,11.49674,IMAGE 3.0.1,NPi2020_1000,World,Coal
2010,22.1901,IMAGE 3.0.1,NPi2020_1000,World,Gas
2010,-5.13715,IMAGE 3.0.1,NPi2020_1000,World,Oil
2020,-25.4064,IMAGE 3.0.1,NPi2020_1000,World,Coal
2020,-5.47843,IMAGE 3.0.1,NPi2020_1000,World,Gas
2020,-22.5651,IMAGE 3.0.1,NPi2020_1000,World,Oil
2030,-28.5352,IMAGE 3.0.1,NPi2020_1000,World,Coal
2030,-4.23763,IMAGE 3.0.1,NPi2020_1000,World,Gas
2030,-22.0911,IMAGE 3.0.1,NPi2020_1000,World,Oil
2040,-10.969,IMAGE 3.0.1,NPi2020_1000,World,Coal
2040,-5.25743,IMAGE 3.0.1,NPi2020_1000,World,Gas
2040,-6.64213,IMAGE 3.0.1,NPi2020_1000,World,Oil
2050,1.454759,IMAGE 3.0.1,NPi2020_1000,World,Coal
2050,-11.0105,IMAGE 3.0.1,NPi2020_1000,World,Gas
2050,-1.7012,IMAGE 3.0.1,NPi2020_1000,World,Oil
2060,6.921795,IMAGE 3.0.1,NPi2020_1000,World,Coal
2060,6.588766,IMAGE 3.0.1,NPi2020_1000,World,Gas
2060,-10.8557,IMAGE 3.0.1,NPi2020_1000,World,Oil
2070,13.63938,IMAGE 3.0.1,NPi2020_1000,World,Coal
2070,4.530707,IMAGE 3.0.1,NPi2020_1000,World,Gas
2070,-7.7731,IMAGE 3.0.1,NPi2020_1000,World,Oil
2080,6.735853,IMAGE 3.0.1,NPi2020_1000,World,Coal
2080,-9.58025,IMAGE 3.0.1,NPi2020_1000,World,Gas
2080,-2.78074,IMAGE 3.0.1,NPi2020_1000,World,Oil
2090,3.710254,IMAGE 3.0.1,NPi2020_1000,World,Coal
2090,-7.23626,IMAGE 3.0.1,NPi2020_1000,World,Gas
2090,-0.59819,IMAGE 3.0.1,NPi2020_1000,World,Oil
2010,8.798091,IMAGE 3.0.1,NPi2020_400,World,Coal
2010,22.76876,IMAGE 3.0.1,NPi2020_400,World,Gas
2010,-4.74903,IMAGE 3.0.1,NPi2020_400,World,Oil
2020,-36.9531,IMAGE 3.0.1,NPi2020_400,World,Coal
2020,-13.4992,IMAGE 3.0.1,NPi2020_400,World,Gas
2020,-27.0158,IMAGE 3.0.1,NPi2020_400,World,Oil
2030,-28.5984,IMAGE 3.0.1,NPi2020_400,World,Coal
2030,10.39569,IMAGE 3.0.1,NPi2020_400,World,Gas
2030,-21.3643,IMAGE 3.0.1,NPi2020_400,World,Oil
2040,-3.5598,IMAGE 3.0.1,NPi2020_400,World,Coal
2040,-12.7978,IMAGE 3.0.1,NPi2020_400,World,Gas
2040,-17.5399,IMAGE 3.0.1,NPi2020_400,World,Oil
2050,-3.8915,IMAGE 3.0.1,NPi2020_400,World,Coal
2050,-4.88414,IMAGE 3.0.1,NPi2020_400,World,Gas
2050,-6.84336,IMAGE 3.0.1,NPi2020_400,World,Oil
2060,5.101059,IMAGE 3.0.1,NPi2020_400,World,Coal
2060,2.840955,IMAGE 3.0.1,NPi2020_400,World,Gas
2060,-3.51387,IMAGE 3.0.1,NPi2020_400,World,Oil
2070,12.97239,IMAGE 3.0.1,NPi2020_400,World,Coal
2070,3.557656,IMAGE 3.0.1,NPi2020_400,World,Gas
2070,-1.30625,IMAGE 3.0.1,NPi2020_400,World,Oil
2080,11.89395,IMAGE 3.0.1,NPi2020_400,World,Coal
2080,-0.99986,IMAGE 3.0.1,NPi2020_400,World,Gas
2080,0.033878,IMAGE 3.0.1,NPi2020_400,World,Oil
2090,8.706415,IMAGE 3.0.1,NPi2020_400,World,Coal
2090,-9.94628,IMAGE 3.0.1,NPi2020_400,World,Gas
2090,0.118295,IMAGE 3.0.1,NPi2020_400,World,Oil
2010,3.534877,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2010,28.11794,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2010,12.41788,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2020,10.89388,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2020,22.76274,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2020,11.51182,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2030,27.62541,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2030,21.4925,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2030,6.635415,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2040,48.0987,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2040,4.979984,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2040,-10.6433,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2050,58.957,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2050,-3.87525,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2050,-22.4024,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2060,38.77954,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2060,-6.03334,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2060,-19.8733,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2070,29.95124,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2070,3.090757,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2070,-12.0727,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2080,-2.32715,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2080,-1.66637,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2080,-4.04132,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2090,-10.9532,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2090,5.578061,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2090,1.210976,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2010,3.534877,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2010,28.11794,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2010,12.41788,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2020,-59.6482,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2020,2.285356,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2020,9.757398,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2030,-23.3091,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2030,-15.8882,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2030,-0.24174,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2040,0.388738,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2040,-14.9382,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2040,-13.8628,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2050,-0.69314,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2050,-5.75611,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2050,-19.9703,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2060,-1.55956,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2060,-2.90673,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2060,-15.6658,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2070,-1.41263,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2070,-1.49609,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2070,-10.0266,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2080,-1.15765,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2080,-5.0941,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2080,-4.74959,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2090,-0.38215,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2090,-2.66535,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2090,-2.54282,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2010,3.534877,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2010,28.11794,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2010,12.41788,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2020,-62.3291,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2020,-15.2769,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2020,3.438805,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2030,-24.0194,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2030,-26.8776,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2030,-8.71857,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2040,-0.43749,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2040,-14.4769,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2040,-19.0661,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2050,-0.70236,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2050,-5.89711,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2050,-22.0649,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2060,-0.5864,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2060,-2.07325,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2060,-13.763,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2070,-0.32878,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2070,1.850989,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2070,-6.72332,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2080,-0.19239,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2080,0.477385,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2080,-2.80699,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2090,-0.11926,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2090,-1.6114,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2090,-0.94726,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
