year,value,category,variable,model,scenario,region,unit
2020,317449104000.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2040,569784508020.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2060,1520867472630.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2080,2642178367760.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2100,2850325880970.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2020,237779774690.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2040,388341156620.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2060,783545517660.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2080,1105478203560.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2100,1078555148060.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2020,16540311540.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2040,83168200700.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2060,434453255560.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2080,989184996220.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2100,1291325097040.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2020,2904322720.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2040,27230702400.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2060,183318153750.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2080,378468157650.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2100,336609499500.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2020,2868851250.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2040,16847650400.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2060,46568598900.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2080,81314031420.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2100,81726125040.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2020,57359283080.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2040,54194874420.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2060,72994232780.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2080,87746502560.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2100,62158029960.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2020,317449104000.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2040,16854888240.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2060,22756320210.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2080,13582834440.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2100,8416252920.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2020,237779774690.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2040,7006669560.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2060,9215873600.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2080,5106778750.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2100,4104276580.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2020,16540311540.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2040,1529226480.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2060,1561128120.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2080,2165543940.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2100,1443882190.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2020,2904322720.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Latin America,$ 2010/local currency per year
2040,845582300.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Latin America,$ 2010/local currency per year
2060,688794310.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Latin America,$ 2010/local currency per year
2080,540344150.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Latin America,$ 2010/local currency per year
2100,565585650.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Latin America,$ 2010/local currency per year
2020,2868851250.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Central Asia,$ 2010/local currency per year
2040,99984460.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Central Asia,$ 2010/local currency per year
2060,53242740.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Central Asia,$ 2010/local currency per year
2080,47831810.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Central Asia,$ 2010/local currency per year
2100,57541410.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Central Asia,$ 2010/local currency per year
2020,57359283080.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,OECD90 + EU,$ 2010/local currency per year
2040,7373101990.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,OECD90 + EU,$ 2010/local currency per year
2060,11237807660.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,OECD90 + EU,$ 2010/local currency per year
2080,5722121050.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,OECD90 + EU,$ 2010/local currency per year
2100,2244698830.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,OECD90 + EU,$ 2010/local currency per year
2020,317449104000.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year
2040,8427567330.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year
2060,8724371240.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year
2080,6145939500.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year
2100,5314530000.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,World,$ 2010/local currency per year
2020,237779774690.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Asia (No Japan),$ 2010/local currency per year
2040,3409427520.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Asia (No Japan),$ 2010/local currency per year
2060,3028082020.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Asia (No Japan),$ 2010/local currency per year
2080,2560096940.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Asia (No Japan),$ 2010/local currency per year
2100,2567618160.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Asia (No Japan),$ 2010/local currency per year
2020,16540311540.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Mid. East + Africa,$ 2010/local currency per year
2040,520232340.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Mid. East + Africa,$ 2010/local currency per year
2060,380461760.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Mid. East + Africa,$ 2010/local currency per year
2080,612267010.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Mid. East + Africa,$ 2010/local currency per year
2100,865769320.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Mid. East + Africa,$ 2010/local currency per year
2020,2904322720.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Latin America,$ 2010/local currency per year
2040,476817600.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Latin America,$ 2010/local currency per year
2060,474280800.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Latin America,$ 2010/local currency per year
2080,360601190.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Latin America,$ 2010/local currency per year
2100,318580080.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Latin America,$ 2010/local currency per year
2020,2868851250.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Central Asia,$ 2010/local currency per year
2040,77076300.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Central Asia,$ 2010/local currency per year
2060,41972140.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Central Asia,$ 2010/local currency per year
2080,37504500.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Central Asia,$ 2010/local currency per year
2100,37517760.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,Central Asia,$ 2010/local currency per year
2020,57359283080.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,OECD90 + EU,$ 2010/local currency per year
2040,3943948900.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,OECD90 + EU,$ 2010/local currency per year
2060,4800028420.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,OECD90 + EU,$ 2010/local currency per year
2080,2575357350.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,OECD90 + EU,$ 2010/local currency per year
2100,1525010740.00,Revenue,Coal,REMIND-MAgPIE 1.7-3.0,NPi2020_400_V3,OECD90 + EU,$ 2010/local currency per year
2020,854708974940.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2040,1597276672680.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2060,2120870292600.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2080,2624088210720.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2100,3267675557700.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,World,$ 2010/local currency per year
2020,266903254970.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2040,623329507520.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2060,782566230800.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2080,883595006260.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2100,1124107198280.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Asia (No Japan),$ 2010/local currency per year
2020,98594047640.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2040,268542695600.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2060,482530174990.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2080,736267279740.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2100,1032072017610.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Mid. East + Africa,$ 2010/local currency per year
2020,41985956160.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2040,87222781100.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2060,174434601600.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2080,287880870060.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2100,356775313930.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Latin America,$ 2010/local currency per year
2020,49939966560.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2040,70048016850.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2060,67826362460.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2080,50727821920.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2100,40785709800.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,Central Asia,$ 2010/local currency per year
2020,397277781590.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2040,548122320340.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2060,613511274810.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2080,665609439920.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2100,713924786180.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi_V3,OECD90 + EU,$ 2010/local currency per year
2020,854708974940.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2040,902417118000.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2060,793488150780.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2080,861149479680.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2100,767459977900.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,World,$ 2010/local currency per year
2020,266903254970.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2040,451396998820.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2060,390288270180.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2080,412779638860.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2100,370246152900.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Asia (No Japan),$ 2010/local currency per year
2020,98594047640.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2040,102836184990.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2060,165697083770.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2080,218867712020.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
2100,204495563280.00,Revenue,Gas,REMIND-MAgPIE 1.7-3.0,NPi2020_1000_V3,Mid. East + Africa,$ 2010/local currency per year
