year,value,model,scenario,region,variable
2020,0.8767,AIM/CGE 2.1,NPi,World,Coal
2020,-9.6456,AIM/CGE 2.1,NPi2020_1000,World,Coal
2020,-10.1102,AIM/CGE 2.1,NPi2020_400,World,Coal
2020,1.8089,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2020,-6.6207,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2020,-7.8416,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2020,4.4101,WITCH-GLOBIOM 4.4,NPi,World,Coal
2020,-8.1991,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2020,-8.8688,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2020,-4.7276,IMAGE 3.0.1,NPi2020_1000,World,Coal
2020,-6.6509,IMAGE 3.0.1,NPi2020_400,World,Coal
2020,2.9316,IMAGE 3.0.1,NPi,World,Coal
2020,1.6534,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2020,-9.053,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2020,-9.4599,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2020,2.5513,AIM/CGE 2.1,NPi,World,Gas
2020,-0.8734,AIM/CGE 2.1,NPi2020_1000,World,Gas
2020,-1.4269,AIM/CGE 2.1,NPi2020_400,World,Gas
2020,2.6048,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2020,3.4135,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2020,1.9877,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2020,3.8639,WITCH-GLOBIOM 4.4,NPi,World,Gas
2020,-5.2971,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2020,-7.5089,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2020,-0.9197,IMAGE 3.0.1,NPi2020_1000,World,Gas
2020,-2.2979,IMAGE 3.0.1,NPi2020_400,World,Gas
2020,3.7536,IMAGE 3.0.1,NPi,World,Gas
2020,3.8098,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2020,0.3825,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2020,-2.5569,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2020,2.8969,AIM/CGE 2.1,NPi,World,Oil
2020,-1.3908,AIM/CGE 2.1,NPi2020_1000,World,Oil
2020,-2.206,AIM/CGE 2.1,NPi2020_400,World,Oil
2020,2.7345,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2020,2.1599,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2020,-4.2962,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2020,4.2584,WITCH-GLOBIOM 4.4,NPi,World,Oil
2020,-2.7116,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2020,-7.5291,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2020,-4.0363,IMAGE 3.0.1,NPi2020_1000,World,Oil
2020,-4.8644,IMAGE 3.0.1,NPi2020_400,World,Oil
2020,-1.5946,IMAGE 3.0.1,NPi,World,Oil
2020,2.5144,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2020,2.1312,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2020,0.7511,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2030,0.953,AIM/CGE 2.1,NPi,World,Coal
2030,-1.7424,AIM/CGE 2.1,NPi2020_1000,World,Coal
2030,-1.6913,AIM/CGE 2.1,NPi2020_400,World,Coal
2030,0.9291,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2030,-1.5807,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2030,-0.7025,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2030,3.5985,WITCH-GLOBIOM 4.4,NPi,World,Coal
2030,0.0465,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2030,0.1009,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2030,-5.3098,IMAGE 3.0.1,NPi2020_1000,World,Coal
2030,-5.1472,IMAGE 3.0.1,NPi2020_400,World,Coal
2030,2.0094,IMAGE 3.0.1,NPi,World,Coal
2030,4.1928,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2030,-3.5377,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2030,-3.6455,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2030,2.0585,AIM/CGE 2.1,NPi,World,Gas
2030,-2.2977,AIM/CGE 2.1,NPi2020_1000,World,Gas
2030,-3.2196,AIM/CGE 2.1,NPi2020_400,World,Gas
2030,4.6739,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2030,4.1969,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2030,3.0697,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2030,2.9202,WITCH-GLOBIOM 4.4,NPi,World,Gas
2030,-0.9746,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2030,-1.6525,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2030,-0.7114,IMAGE 3.0.1,NPi2020_1000,World,Gas
2030,1.7696,IMAGE 3.0.1,NPi2020_400,World,Gas
2030,3.4621,IMAGE 3.0.1,NPi,World,Gas
2030,3.5972,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2030,-2.6592,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2030,-4.4985,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2030,2.9378,AIM/CGE 2.1,NPi,World,Oil
2030,-3.1053,AIM/CGE 2.1,NPi2020_1000,World,Oil
2030,-4.8979,AIM/CGE 2.1,NPi2020_400,World,Oil
2030,1.1987,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2030,-4.1734,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2030,-6.5837,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2030,3.1704,WITCH-GLOBIOM 4.4,NPi,World,Oil
2030,-2.2134,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2030,-5.7825,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2030,-3.9515,IMAGE 3.0.1,NPi2020_1000,World,Oil
2030,-3.8468,IMAGE 3.0.1,NPi2020_400,World,Oil
2030,-0.0667,IMAGE 3.0.1,NPi,World,Oil
2030,1.4493,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2030,-0.0528,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2030,-1.9043,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2040,1.1833,AIM/CGE 2.1,NPi,World,Coal
2040,2.2347,AIM/CGE 2.1,NPi2020_1000,World,Coal
2040,-0.4703,AIM/CGE 2.1,NPi2020_400,World,Coal
2040,2.4075,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2040,1.6383,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2040,1.1715,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2040,2.5133,WITCH-GLOBIOM 4.4,NPi,World,Coal
2040,-0.4148,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2040,-0.3726,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2040,-2.0411,IMAGE 3.0.1,NPi2020_1000,World,Coal
2040,-0.6407,IMAGE 3.0.1,NPi2020_400,World,Coal
2040,2.2816,IMAGE 3.0.1,NPi,World,Coal
2040,7.3001,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2040,0.059,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2040,-0.0664,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2040,1.9123,AIM/CGE 2.1,NPi,World,Gas
2040,2.8004,AIM/CGE 2.1,NPi2020_1000,World,Gas
2040,-0.0475,AIM/CGE 2.1,NPi2020_400,World,Gas
2040,4.5012,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2040,0.5541,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2040,-1.8714,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2040,2.6964,WITCH-GLOBIOM 4.4,NPi,World,Gas
2040,-0.5067,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2040,-0.5229,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2040,-0.8826,IMAGE 3.0.1,NPi2020_1000,World,Gas
2040,-2.1785,IMAGE 3.0.1,NPi2020_400,World,Gas
2040,1.5147,IMAGE 3.0.1,NPi,World,Gas
2040,0.8335,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2040,-2.5002,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2040,-2.423,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2040,1.2443,AIM/CGE 2.1,NPi,World,Oil
2040,2.5741,AIM/CGE 2.1,NPi2020_1000,World,Oil
2040,-5.8036,AIM/CGE 2.1,NPi2020_400,World,Oil
2040,1.312,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2040,-4.82,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2040,-5.0207,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2040,2.6941,WITCH-GLOBIOM 4.4,NPi,World,Oil
2040,-2.3098,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2040,-3.4854,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2040,-1.1881,IMAGE 3.0.1,NPi2020_1000,World,Oil
2040,-3.1582,IMAGE 3.0.1,NPi2020_400,World,Oil
2040,1.9184,IMAGE 3.0.1,NPi,World,Oil
2040,-2.3247,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2040,-3.0279,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2040,-4.1644,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2050,2.4487,AIM/CGE 2.1,NPi,World,Coal
2050,0.1685,AIM/CGE 2.1,NPi2020_1000,World,Coal
2050,-0.1738,AIM/CGE 2.1,NPi2020_400,World,Coal
2050,4.3215,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2050,3.0034,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2050,-0.7311,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2050,1.3077,WITCH-GLOBIOM 4.4,NPi,World,Coal
2050,-0.3668,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2050,-0.1641,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2050,0.2707,IMAGE 3.0.1,NPi2020_1000,World,Coal
2050,-0.7004,IMAGE 3.0.1,NPi2020_400,World,Coal
2050,1.6374,IMAGE 3.0.1,NPi,World,Coal
2050,8.9481,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2050,-0.1052,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2050,-0.1066,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2050,1.9228,AIM/CGE 2.1,NPi,World,Gas
2050,-0.2554,AIM/CGE 2.1,NPi2020_1000,World,Gas
2050,-0.0845,AIM/CGE 2.1,NPi2020_400,World,Gas
2050,4.4401,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2050,0.5996,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2050,-3.7154,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2050,2.6856,WITCH-GLOBIOM 4.4,NPi,World,Gas
2050,0.2923,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2050,0.1852,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2050,-1.8484,IMAGE 3.0.1,NPi2020_1000,World,Gas
2050,-0.8314,IMAGE 3.0.1,NPi2020_400,World,Gas
2050,1.3217,IMAGE 3.0.1,NPi,World,Gas
2050,-0.6486,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2050,-0.9634,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2050,-0.987,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2050,0.4812,AIM/CGE 2.1,NPi,World,Oil
2050,-1.2466,AIM/CGE 2.1,NPi2020_1000,World,Oil
2050,-0.7869,AIM/CGE 2.1,NPi2020_400,World,Oil
2050,-3.2684,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2050,-6.2748,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2050,-3.0369,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2050,3.0557,WITCH-GLOBIOM 4.4,NPi,World,Oil
2050,-3.7314,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2050,-1.7009,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2050,-0.3043,IMAGE 3.0.1,NPi2020_1000,World,Oil
2050,-1.2322,IMAGE 3.0.1,NPi2020_400,World,Oil
2050,1.7657,IMAGE 3.0.1,NPi,World,Oil
2050,-4.8931,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2050,-4.3619,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2050,-4.8194,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2060,2.9783,AIM/CGE 2.1,NPi,World,Coal
2060,0.3925,AIM/CGE 2.1,NPi2020_1000,World,Coal
2060,0.3038,AIM/CGE 2.1,NPi2020_400,World,Coal
2060,4.7223,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2060,2.4349,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2060,-3.1617,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2060,1.4594,WITCH-GLOBIOM 4.4,NPi,World,Coal
2060,-0.2945,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2060,-0.1338,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2060,1.288,IMAGE 3.0.1,NPi2020_1000,World,Coal
2060,0.9181,IMAGE 3.0.1,NPi2020_400,World,Coal
2060,2.6832,IMAGE 3.0.1,NPi,World,Coal
2060,5.8857,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2060,-0.2367,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2060,-0.089,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2060,1.1984,AIM/CGE 2.1,NPi,World,Gas
2060,0.2758,AIM/CGE 2.1,NPi2020_1000,World,Gas
2060,0.8663,AIM/CGE 2.1,NPi2020_400,World,Gas
2060,2.2364,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2060,-2.9954,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2060,-3.828,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2060,2.2896,WITCH-GLOBIOM 4.4,NPi,World,Gas
2060,0.2592,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2060,-0.3467,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2060,1.1061,IMAGE 3.0.1,NPi2020_1000,World,Gas
2060,0.4836,IMAGE 3.0.1,NPi2020_400,World,Gas
2060,0.7423,IMAGE 3.0.1,NPi,World,Gas
2060,-1.0098,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2060,-0.4865,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2060,-0.347,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2060,0.2549,AIM/CGE 2.1,NPi,World,Oil
2060,-0.2057,AIM/CGE 2.1,NPi2020_1000,World,Oil
2060,0.8845,AIM/CGE 2.1,NPi2020_400,World,Oil
2060,-0.7098,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2060,-3.6276,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2060,-1.0385,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2060,2.1961,WITCH-GLOBIOM 4.4,NPi,World,Oil
2060,-1.7666,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2060,0.2762,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2060,-1.9418,IMAGE 3.0.1,NPi2020_1000,World,Oil
2060,-0.6327,IMAGE 3.0.1,NPi2020_400,World,Oil
2060,1.4747,IMAGE 3.0.1,NPi,World,Oil
2060,-4.3407,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2060,-3.4217,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2060,-3.0061,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2070,2.9413,AIM/CGE 2.1,NPi,World,Coal
2070,1.0836,AIM/CGE 2.1,NPi2020_1000,World,Coal
2070,-0.348,AIM/CGE 2.1,NPi2020_400,World,Coal
2070,4.7798,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2070,-0.0932,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2070,-0.7162,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2070,0.3373,WITCH-GLOBIOM 4.4,NPi,World,Coal
2070,-0.1076,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2070,-0.0684,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2070,2.538,IMAGE 3.0.1,NPi2020_1000,World,Coal
2070,2.3348,IMAGE 3.0.1,NPi2020_400,World,Coal
2070,4.2292,IMAGE 3.0.1,NPi,World,Coal
2070,4.5458,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2070,-0.2144,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2070,-0.0499,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2070,0.7877,AIM/CGE 2.1,NPi,World,Gas
2070,0.949,AIM/CGE 2.1,NPi2020_1000,World,Gas
2070,-0.4997,AIM/CGE 2.1,NPi2020_400,World,Gas
2070,1.3172,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2070,-3.9347,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2070,-3.1671,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2070,1.6626,WITCH-GLOBIOM 4.4,NPi,World,Gas
2070,-0.6264,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2070,-0.0736,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2070,0.7606,IMAGE 3.0.1,NPi2020_1000,World,Gas
2070,0.6056,IMAGE 3.0.1,NPi2020_400,World,Gas
2070,0.734,IMAGE 3.0.1,NPi,World,Gas
2070,0.5173,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2070,-0.2504,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2070,0.3098,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2070,0.096,AIM/CGE 2.1,NPi,World,Oil
2070,1.2535,AIM/CGE 2.1,NPi2020_1000,World,Oil
2070,-0.8411,AIM/CGE 2.1,NPi2020_400,World,Oil
2070,1.351,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2070,-2.6555,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2070,-0.3404,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2070,2.2287,WITCH-GLOBIOM 4.4,NPi,World,Oil
2070,-2.5498,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2070,-0.5495,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2070,-1.3904,IMAGE 3.0.1,NPi2020_1000,World,Oil
2070,-0.2352,IMAGE 3.0.1,NPi2020_400,World,Oil
2070,-0.3632,IMAGE 3.0.1,NPi,World,Oil
2070,-2.6369,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2070,-2.19,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2070,-1.4685,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2080,2.9393,AIM/CGE 2.1,NPi,World,Coal
2080,0.9391,AIM/CGE 2.1,NPi2020_1000,World,Coal
2080,-0.1049,AIM/CGE 2.1,NPi2020_400,World,Coal
2080,4.9065,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2080,-4.1774,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2080,-0.2856,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2080,-0.6807,WITCH-GLOBIOM 4.4,NPi,World,Coal
2080,-0.1357,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2080,-0.0443,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2080,1.2534,IMAGE 3.0.1,NPi2020_1000,World,Coal
2080,2.1407,IMAGE 3.0.1,NPi2020_400,World,Coal
2080,5.5712,IMAGE 3.0.1,NPi,World,Coal
2080,-0.3532,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2080,-0.1757,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2080,-0.0292,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2080,0.3858,AIM/CGE 2.1,NPi,World,Gas
2080,0.5601,AIM/CGE 2.1,NPi2020_1000,World,Gas
2080,0.0242,AIM/CGE 2.1,NPi2020_400,World,Gas
2080,0.6511,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2080,-4.1508,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2080,-1.1153,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2080,0.9824,WITCH-GLOBIOM 4.4,NPi,World,Gas
2080,-0.1709,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2080,0.0922,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2080,-1.6083,IMAGE 3.0.1,NPi2020_1000,World,Gas
2080,-0.1702,IMAGE 3.0.1,NPi2020_400,World,Gas
2080,-1.4698,IMAGE 3.0.1,NPi,World,Gas
2080,-0.2789,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2080,-0.8526,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2080,0.0799,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2080,0.646,AIM/CGE 2.1,NPi,World,Oil
2080,0.3103,AIM/CGE 2.1,NPi2020_1000,World,Oil
2080,-0.2104,AIM/CGE 2.1,NPi2020_400,World,Oil
2080,3.1316,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2080,-0.8047,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2080,-0.0935,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2080,1.3009,WITCH-GLOBIOM 4.4,NPi,World,Oil
2080,-1.6834,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2080,-0.8402,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2080,-0.4974,IMAGE 3.0.1,NPi2020_1000,World,Oil
2080,0.0061,IMAGE 3.0.1,NPi2020_400,World,Oil
2080,-0.4608,IMAGE 3.0.1,NPi,World,Oil
2080,-0.8827,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2080,-1.0374,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2080,-0.6131,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
2090,3.2411,AIM/CGE 2.1,NPi,World,Coal
2090,0.6598,AIM/CGE 2.1,NPi2020_1000,World,Coal
2090,-0.4729,AIM/CGE 2.1,NPi2020_400,World,Coal
2090,1.7219,MESSAGEix-GLOBIOM 1.0,NPi,World,Coal
2090,-3.9181,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Coal
2090,-0.0013,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Coal
2090,-0.5771,WITCH-GLOBIOM 4.4,NPi,World,Coal
2090,-0.0608,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Coal
2090,0.0,WITCH-GLOBIOM 4.4,NPi2020_400,World,Coal
2090,0.6904,IMAGE 3.0.1,NPi2020_1000,World,Coal
2090,1.567,IMAGE 3.0.1,NPi2020_400,World,Coal
2090,6.7689,IMAGE 3.0.1,NPi,World,Coal
2090,-1.6624,REMIND-MAgPIE 1.7-3.0,NPi,World,Coal
2090,-0.058,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Coal
2090,-0.0181,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Coal
2090,1.7513,AIM/CGE 2.1,NPi,World,Gas
2090,0.0072,AIM/CGE 2.1,NPi2020_1000,World,Gas
2090,-1.1683,AIM/CGE 2.1,NPi2020_400,World,Gas
2090,2.5948,MESSAGEix-GLOBIOM 1.0,NPi,World,Gas
2090,-3.2538,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Gas
2090,-0.3271,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Gas
2090,0.1352,WITCH-GLOBIOM 4.4,NPi,World,Gas
2090,0.1209,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Gas
2090,-0.142,WITCH-GLOBIOM 4.4,NPi2020_400,World,Gas
2090,-1.2148,IMAGE 3.0.1,NPi2020_1000,World,Gas
2090,-1.6931,IMAGE 3.0.1,NPi2020_400,World,Gas
2090,-3.0642,IMAGE 3.0.1,NPi,World,Gas
2090,0.9336,REMIND-MAgPIE 1.7-3.0,NPi,World,Gas
2090,-0.4461,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Gas
2090,-0.2697,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Gas
2090,-2.7723,AIM/CGE 2.1,NPi,World,Oil
2090,-0.3419,AIM/CGE 2.1,NPi2020_1000,World,Oil
2090,-1.1799,AIM/CGE 2.1,NPi2020_400,World,Oil
2090,2.7309,MESSAGEix-GLOBIOM 1.0,NPi,World,Oil
2090,-0.1833,MESSAGEix-GLOBIOM 1.0,NPi2020_1000,World,Oil
2090,-0.0023,MESSAGEix-GLOBIOM 1.0,NPi2020_400,World,Oil
2090,-3.5187,WITCH-GLOBIOM 4.4,NPi,World,Oil
2090,0.5985,WITCH-GLOBIOM 4.4,NPi2020_1000,World,Oil
2090,0.6753,WITCH-GLOBIOM 4.4,NPi2020_400,World,Oil
2090,-0.107,IMAGE 3.0.1,NPi2020_1000,World,Oil
2090,0.0213,IMAGE 3.0.1,NPi2020_400,World,Oil
2090,-0.7718,IMAGE 3.0.1,NPi,World,Oil
2090,0.2645,REMIND-MAgPIE 1.7-3.0,NPi,World,Oil
2090,-0.5554,REMIND-MAgPIE 1.7-3.0,NPi2020_1000,World,Oil
2090,-0.2069,REMIND-MAgPIE 1.7-3.0,NPi2020_400,World,Oil
